episode,difficulty,reward,evacuated,steps,hp,r30,s30
508,hard,-8.52,0,100,100.0,0.4302,0.4667
509,hard,-11.37,0,28,0.0,0.6308,0.4667
510,hard,-9.96,0,32,0.0,-0.3028,0.4333
511,medium,15.52,1,17,100.0,-0.2055,0.4333
512,medium,16.33,1,13,100.0,0.6808,0.4667
513,hard,-10.93,0,40,0.0,-0.3052,0.4333
514,hard,-9.77,0,100,100.0,-1.1702,0.4
515,easy,17.17,1,3,100.0,0.1332,0.4333
516,hard,13.38,1,26,100.0,-0.0202,0.4333
517,hard,-11.33,0,35,0.0,-0.1482,0.4333
518,medium,13.89,1,20,86.0,0.7412,0.4667
519,easy,19.48,1,19,100.0,1.6708,0.5
520,hard,-11.45,0,33,0.0,0.7445,0.4667
521,medium,16.7,1,9,100.0,0.6838,0.4667
522,medium,-13.67,0,17,0.0,-0.3842,0.4333
523,hard,-13.05,0,14,0.0,-0.3572,0.4333
524,medium,-6.58,0,150,100.0,0.0115,0.4333
525,hard,-10.76,0,100,100.0,-0.8525,0.4
526,medium,-25.07,0,80,0.0,-1.3578,0.4
527,medium,-13.725,0,150,91.5,-1.3963,0.4
528,medium,-10.38,0,68,0.0,-1.4222,0.4
529,hard,-8.91,0,100,100.0,-2.3225,0.3667
530,easy,-11.215,0,200,95.5,-3.0683,0.3333
531,hard,14.7,1,47,100.0,-2.8027,0.3333
532,hard,-11.34,0,37,0.0,-3.684,0.3
533,hard,-10.55,0,28,0.0,-3.6153,0.3
534,medium,16.56,1,14,100.0,-2.4657,0.3333
535,medium,-21.63,0,67,0.0,-2.6633,0.3333
536,hard,-10.83,0,53,0.0,-2.6857,0.3333
537,medium,-6.565,0,150,63.5,-3.4625,0.3
538,hard,-8.425,0,100,95.5,-3.4593,0.3
539,medium,16.19,1,15,100.0,-2.5407,0.3333
540,hard,-9.88,0,100,100.0,-2.538,0.3333
541,medium,17.19,1,14,100.0,-2.4823,0.3333
542,hard,-10.02,0,44,0.0,-3.3607,0.3
543,easy,15.77,1,72,100.0,-2.4707,0.3333
544,hard,-8.8,0,100,100.0,-2.4383,0.3333
545,hard,14.9,1,24,100.0,-2.514,0.3333
546,hard,-14.45,0,27,0.0,-3.4417,0.3
547,easy,17.59,1,11,100.0,-2.4777,0.3333
548,easy,18.35,1,17,100.0,-2.329,0.3333
549,hard,-14.16,0,22,0.0,-3.4503,0.3
550,medium,9.4975,1,19,64.5,-2.7521,0.3333
551,easy,17.74,1,33,100.0,-2.7174,0.3333
552,medium,14.67,1,3,100.0,-1.7727,0.3667
553,medium,16.81,1,14,100.0,-0.7774,0.4
554,hard,14.21,1,22,100.0,-0.0844,0.4333
555,hard,-13.82,0,35,0.0,-0.1864,0.4333
556,easy,17.36,1,47,100.0,1.2279,0.4667
557,easy,13.83,1,48,100.0,2.1464,0.5
558,medium,16.44,1,8,100.0,3.0404,0.5333
559,hard,-7.8,0,100,100.0,3.0774,0.5333
560,hard,-11.75,0,25,0.0,3.0596,0.5333
561,medium,16.44,1,8,100.0,3.1176,0.5333
562,easy,10.0375,1,112,80.5,3.8302,0.5667
563,easy,18.61,1,16,100.0,4.8022,0.6
564,medium,15.6,1,4,100.0,4.7702,0.6
565,medium,-9.96,0,31,0.0,5.1592,0.6
566,hard,-11.27,0,14,0.0,5.1445,0.6
567,hard,-5.24,0,100,100.0,5.1887,0.6
568,easy,16.02,1,45,100.0,6.0035,0.6333
569,medium,15.55,1,4,100.0,5.9822,0.6333
570,hard,-9.08,0,21,0.0,6.0088,0.6333
571,hard,-10.86,0,100,100.0,5.0738,0.6
572,medium,-19.15,0,15,0.0,4.7695,0.6
573,hard,14.63,1,25,100.0,4.7315,0.6
574,hard,-11.92,0,34,0.0,4.6275,0.6
575,medium,-19.43,0,79,0.0,3.4832,0.5667
576,medium,16.62,1,13,100.0,4.5188,0.6
577,medium,14.26,1,1,100.0,4.4078,0.6
578,hard,-12.95,0,30,0.0,3.3645,0.5667
579,medium,-25.41,0,150,57.0,2.9895,0.5667
580,hard,-8.33,0,100,100.0,2.3953,0.5333
581,hard,-11.53,0,21,0.0,1.4196,0.5
582,medium,15.93,1,11,100.0,1.4616,0.5
583,medium,12.27,1,14,76.0,1.3103,0.5
584,easy,-11.73,0,200,67.0,0.4456,0.4667
585,medium,12.4825,1,16,67.5,1.3223,0.5
586,medium,14.33,1,31,100.0,1.2213,0.5
587,hard,-9.93,0,27,0.0,0.4293,0.4667
588,hard,-8.82,0,100,99.0,-0.4127,0.4333
589,hard,-8.98,0,100,100.0,-0.452,0.4333
590,hard,-10.67,0,100,100.0,-0.416,0.4333
591,easy,11.08,1,95,100.0,-0.5947,0.4333
592,hard,-10.66,0,21,0.0,-1.2846,0.4
593,easy,18.35,1,12,100.0,-1.2932,0.4
594,medium,10.7575,1,21,74.5,-1.4547,0.4
595,medium,15.83,1,12,100.0,-0.595,0.4333
596,medium,-10.2,0,28,0.0,-0.5593,0.4333
597,medium,13.75,1,19,88.0,0.0737,0.4667
598,medium,16.7,1,9,100.0,0.0963,0.4667
599,hard,-8.56,0,100,100.0,-0.7073,0.4333
600,medium,13.77,1,44,100.0,0.0543,0.4667
